,USER_ID,ARTICLE_ID,ARTICLE_TITLE,DATETIME,PROVINCE,KEYWORDS,CLASSCODE,AUTHOR,UNIT
162,e6e7417914f0cf47,zgtwp201703013,泡制辣椒脆度影响因素的初探,64095.0,福建省,辣椒;泡制;脆度;质构仪,TS255.54,蒋纬;谭书明;胡颖,"遵义医药高等专科学校,贵州 遵义,563006;贵州大学 生命科学学院,贵阳,550025;遵义医学院,贵州 遵义,563000;遵义医药高等专科学校;贵州大学;遵义医学院"
163,72fa3f8b9d391905,hbgfyy201910020,活血化瘀类中药注射剂治疗缺血性中风的临床效果及不良反应评价,141544.0,江西省,活血祛瘀剂;缺血性中风;不良反应,R255.2,冯荣伟;王文习;马影;刘婷婷;贾丽霞,"050082 石家庄,中国人民解放军联勤保障部队第九八〇(白求恩国际和平)医院药剂科"
164,72fa3f8b9d391905,zhongcy201901051,不同溶媒对中药注射剂稳定性和安全性的影响,141664.0,江西省,中药注射剂;溶媒;稳定性;安全性,R287,王秋婷;苗秋丽;张杰;张永凯,"吉林大学第一医院,吉林长春,130021;吉林大学第一医院"
165,3252432d177ea521,zgsyyy201930057,曲安奈德与利多卡因局部封闭治疗跟骨骨质增生症的临床疗效分析,140486.0,北京,,,,
166,3252432d177ea521,sxhlzz200607004,人工关节置换术后病人的功能锻炼研究进展,119509.0,北京,,,,
167,3252432d177ea521,bqnjyxyxb201303045,拇指旋转撕脱性离断的再植体会,119264.0,北京,修复;旋转撕脱;拇指离断;再植,,邱尔钺,412007;湖南省株洲市中医伤科医院手足科
168,3252432d177ea521,zhswk200901011,双足带有同蒂多叶皮瓣的趾甲皮瓣移植治疗全手皮肤套脱伤,119414.0,北京,,,,
169,72fa3f8b9d391905,slyyxzz200601023,一般分布和多元正态分布的检验,144273.0,江西省,一般分布;多元正态分布;Pearson相关系数;条件概率;线性回归;马氏距离,R311,潘振宇;赵耐青,"复旦大学上海医学院,上海,200032;复旦大学公共卫生学院卫生统计教研室;复旦大学"
170,72fa3f8b9d391905,zglcylxzz201907033,2016年我国医保患者结构脂肪乳和中/长链脂肪乳的使用分析,146847.0,江西省,结构脂肪乳;中/长链脂肪乳;使用分析,R97,孙雪林;吕俊玲;张亚同;裴艺芳;胡欣,"北京医院 药学部/国家老年医学中心/药物临床风险与个体化应用评价北京市重点实验室,北京,100730"
171,72fa3f8b9d391905,kjxx201025420,棣莫弗-拉普拉斯中心极限定理应用中的一些问题,145476.0,江西省,棣莫弗-拉普拉斯中心极限定理;近似计算,O1,宁如云;李德清,"中国人民解放军军械工程学院基础部,河北,石家庄,050003;解放军军械工程学院"
172,72fa3f8b9d391905,sdsdxb-zrkx201802017,世界优秀男子跳远运动员的竞技表现特征分析,144779.0,江西省,奥运会;世锦赛;男子跳远;发挥率;成功率;变异系数,O157.5,刘海军;王锦,"昭通学院体育学院,657000,云南 昭通;云南民族大学体育学院,650031,昆明"
173,3252432d177ea521,zhswk200401010,桡骨远端Barton骨折的手术治疗,137408.0,北京,,,,
174,3252432d177ea521,zhswk200204006,外伤性指甲缺损的修复,137456.0,北京,,,,
175,3252432d177ea521,zhcs201608009,克氏针双夹扣法固定治疗伴骨质缺损的陈旧性骨性锤状指,118641.0,北京,,,,
176,3252432d177ea521,jhlt201911003,竹简文献中的心理语言运用及其心灵哲学意义,118283.0,北京,,,,
177,3252432d177ea521,zhswk201504021,改良邻指双叶皮瓣治疗指掌侧高压油漆注射伤,118743.0,北京,,,,
178,3252432d177ea521,zhzxsswk201503010,掌背穿支皮瓣滑移术在并指畸形指蹼重建中的应用,118690.0,北京,,,,
179,21fcb752968ee83a,spyjykf201920027,确定性筛选设计优化一种复合钙制剂的工艺,85240.0,辽宁省,复合钙;咀嚼片;确定性筛选设计;优化;湿法制粒,,李凯;张美萍;麻开香;柴彩云;王丽娟;徐晓霞;管勤浩;李晓慧,"北京振东光明药物研究院有限公司,北京,100089"
180,21fcb752968ee83a,zgyf201710026,肿节风颗粒特定条件下最优制粒区间研究,84687.0,辽宁省,肿节风颗粒;制粒区间;析因设计;含水量;润湿剂浓度;液固比,R283,钟绍金;韩珊颖;吉训恋;朱刚直,"海口市人民医院药学部,海口,570208;海口市人民医院"
181,3252432d177ea521,sygkzz201503031,微型钢板治疗足母趾近节趾骨陈旧骨折,118766.0,北京,,,,
182,3252432d177ea521,sygkzz201606024,指固有动脉背侧支皮瓣转位修复重度甲床缺损,118616.0,北京,甲床重度缺损;指动脉背侧支;皮瓣,,庞海涛;刘伟;李琪佳;王斌;张文龙,河北唐山市第二人民医院;河北 唐山;063000;河北联合大学;河北 唐山;063000
183,3252432d177ea521,zgjjssxzz201908003,急性闭合性跟腱断裂鞘膜修复的解剖学基础及临床应用,118333.0,北京,,,,
184,3693a1c3a4371ae7,stxb200803029,片断化常绿阔叶林的植物多样性,42947.0,浙江省,常绿阔叶林;片断化;植物多样性;边缘效应,Q145+.2,李铭红;宋瑞生;姜云飞;赵谷风;付海龙;郑英茂;于明坚,"浙江师范大学生态研究所,金华,321004;江西省德兴市林业局,德兴,334200;浙江大学生命科学学院,杭州,310028;浙江省九龙山国家级自然保护区管理局,遂昌,323300;浙江师范大学;江西德兴市林业局;浙江大学;浙江九龙山国家级自然保护区管理局"
185,3693a1c3a4371ae7,zwstxb200403010,滇南勐宋热带山地雨林的物种多样性与生态学特征,42753.0,浙江省,滇南勐宋;热带山地雨林;物种多样性;生态外貌特征,Q948,朱华;王洪;李保贵,"中国科学院西双版纳热带植物园昆明分部,昆明,650223;中国科学院西双版纳热带植物园"
186,72fa3f8b9d391905,zgwstj200105019,应用SPSS软件包做二项分布及其正态近似的电脑实验,144496.0,江西省,,R19,林爱华;柳青;骆福添,中山医科大学公共卫生学院卫生统计学教研室;中山大学
187,72fa3f8b9d391905,bfjtdxxb201406019,独立试验次数的数字特征,146125.0,江西省,TPFG模型;独立试验;母函数;分布;数字特征,O211.9,邵吉光,"北京交通大学理学院,北京,100044;北京交通大学"
188,72fa3f8b9d391905,fzgxjckxxb201003019,变异系数的抽样分布,144853.0,江西省,变异系数;抽样分布;分布密度,O157,赵彦晖;邢瑞芳;张水若,"西安建筑科技大学,理学院,陕西,西安,710055;西安建筑科技大学"
189,3252432d177ea521,zhcs200401010,肩袖损伤的影像学及关节镜诊疗价值,140386.0,北京,,,,
190,3252432d177ea521,zhswk200202004,掌指骨骨折AO微型钢板内固定25例报告,137312.0,北京,,,,
191,3252432d177ea521,zhswk200404012,掌骨头关节内骨折的治疗,137437.0,北京,,,,
192,21fcb752968ee83a,zgsl201321008,甜菜碱湿法制粒工艺参数研究,85189.0,辽宁省,甜菜碱;湿法制粒;工艺参数,S816.9,杨雪;王洪荣;邹益东;朱建全,扬州大学动物科学与技术学院;宜兴天石饲料有限公司;扬州大学
193,21fcb752968ee83a,sjzyy201803007,中药质量源于设计方法和应用:连续制造,84735.0,辽宁省,质量源于设计;中药;连续制造;停留时间分布模型;过程分析技术,R283.3,王芬;徐冰;刘雨;李建宇;史新元;乔延江,"北京中医药大学中药信息学系,北京,102400;北京市科委中药生产过程控制与质量评价北京市重点实验室,北京,100029;教育部中药制药与新药开发关键技术工程研究中心,北京,100029;江苏仅一联合智造有限公司,丹阳,212300;北京中医药大学中药信息学系,北京,102400;北京市科委中药生产过程控制与质量评价北京市重点实验室,北京,100029;教育部中药制药与新药开发关键技术工程研究中心,北京,100029"
194,21fcb752968ee83a,zgsyzz201805034,番泻叶颗粒的成型工艺试验,85594.0,辽宁省,番泻叶颗粒;成型性;溶化性;吸湿性,S853.72,胡军;毕海林;杨敬;苏玲;肖裕章;潘瑶;唐建华,"西南大学荣昌校区,重庆荣昌,402460;重庆方通动物药业有限公司,重庆荣昌,402460;西南大学;重庆方通动物药业有限公司"
195,21fcb752968ee83a,kxycf201708146,板蓝根无糖颗粒湿法制粒工艺研究,85305.0,辽宁省,板蓝根无糖颗粒;湿法摇摆制粒;乙醇架桥;正交试验,,逯丽丽,黑龙江珍宝岛药业股份有限公司
196,21fcb752968ee83a,xbyxzz200903040,近红外光谱技术在制药过程分析中的应用进展,85693.0,辽宁省,近红外光谱技术;制药过程分析;化学计量学,R927,王小亮;傅强;绳金房;杨欣,"西安交通大学医学院药学系,陕西,西安,710061;陕西省食品药品检验所,陕西,西安,710061;西安交通大学;陕西省食品药品检验所"
197,3252432d177ea521,jiepxzz201705013,内踝前动脉穿支为蒂的隐神经营养血管皮瓣修复足中前部背侧软组织缺损,118475.0,北京,,,,
198,3693a1c3a4371ae7,zgxhzz201904003,遗传性胸主动脉瘤/夹层基因检测及临床诊疗专家共识,124456.0,浙江省,,,国家心血管病专家委员会血管外科专业委员会,
199,3693a1c3a4371ae7,ysbjzn-x201939053,最易遗传的妇科病,124333.0,浙江省,,,胡丹,
200,3693a1c3a4371ae7,zhek201903003,儿童遗传病遗传检测临床应用专家共识,124017.0,浙江省,,,中华儿科杂志编辑委员会,
201,c85be6d9879314a9,jzglxdh201905014,基于BIM与Pathfinder的楼梯间堆积物对 高层住宅建筑人群疏散影响研究,55048.0,浙江省,高层住宅建筑;BIM;人群疏散;Pathfinder;楼梯间堆积物,U998.1,张蒙;朱记伟;朱庆华;杨党锋,"西安理工大学 土木建筑工程学院,陕西 西安,710048;陕西省消防救援总队,陕西 西安,710018;中国电建集团西北勘测设计研究院有限公司 数字工程中心,陕西 西安,710065;西安理工大学"
202,3693a1c3a4371ae7,kjwh201932067,青少年超重和肥胖与人际关系敏感的相关研究,144495.0,浙江省,,,"李果,徐莹",
203,3252432d177ea521,zhswk200203011,急诊修复拇指指腹缺损三种方法的研究,137360.0,北京,,,,
204,3252432d177ea521,zhswk201602021,克氏针弹性固定技术治疗Mallet骨折,118667.0,北京,,,,
205,3252432d177ea521,zhzxsswk201606006,侧方血管链皮瓣瓦合带血管蒂邻指皮瓣修复手指末节脱套伤,118576.0,北京,,,,
206,3693a1c3a4371ae7,zwstxb200406013,西双版纳热带山地雨林的植物多样性研究,42928.0,浙江省,植物多样性;热带山地雨林;西双版纳,Q948,李宗善;唐建维;郑征;李庆军;罗成昆;刘正安;李自能;段文勇;郭贤明,"中国科学院西双版纳热带植物园热带雨林生态系统定位研究站,云南勐腊,666303;西双版纳国家级自然保护区管理局,云南景洪,666300;中国科学院西双版纳热带植物园;云南省西双版纳州国家级自然保护区管理局"
207,21fcb752968ee83a,zgyy201916001,藿夏胶囊的提取和成型工艺研究,85140.0,辽宁省,藿夏胶囊;湿法制粒;提取工艺;成型工艺;工艺优化,R932;TQ460.6,梁丽莉;王柳萍;林忠秋;黄光明;谭承梅;杨斌;黄兴振,"广西医科大学药学院,广西 南宁,530021;广西中医药大学药学院,广西 南宁,530299;广西医科大学第一附属医院,广西 南宁,530000;广西医科大学;广西中医药大学;广西医科大学第一附属医院/广西医科大学第一临床医学院"
208,21fcb752968ee83a,jdxx201502010,板蓝根无糖颗粒湿法制粒工艺研究,85576.0,辽宁省,板蓝根无糖颗粒;湿法摇摆制粒;乙醇架桥;正交试验,,尚海宾,"河南创新药业有限公司,河南安阳,456150;河南创新药业有限公司"
209,21fcb752968ee83a,nxyxyxb200906068,益寿地仙颗粒的处方筛选及工艺研究,86075.0,辽宁省,益寿地仙颗粒;处方筛选;工艺优化,R28,杨建宏;孙磊;姚煜;李治芳,"宁夏医科大学药学院,银川,750004;宁夏医科大学"
210,21fcb752968ee83a,dfslybj201605006,阿奇霉素片颗粒湿法制粒的工艺研究,85312.0,辽宁省,阿奇霉素片;颗粒;湿法制粒;工艺,R943,郭春林;李颖,哈药集团制药六厂 150000;哈药集团制药六厂
211,e6e7417914f0cf47,zwspgy201403005,脱骨鸡爪开袋即食软包装制品加工工艺探析,64137.0,福建省,脱骨鸡爪;开袋即食;软包装;工艺流程;品质测定,TS206,冯桂萍;戴雪群,广州港阳香料科技有限公司 广东广州 510530;广州港阳香料科技有限公司
212,3252432d177ea521,zhswk200601017,AO微型钢板与交叉克氏针治疗掌、指骨骨折的疗效对比,137366.0,北京,,,,
213,3252432d177ea521,zhswk200303001,断指再植的发展与提高,137391.0,北京,,,,
214,3252432d177ea521,zhswk200304005,带指神经血管蒂的V - Y岛状推进皮瓣治疗指端皮肤缺损,137432.0,北京,,,,
215,3252432d177ea521,zhswk199803007,腕舟骨骨折的临床诊断和治疗,137412.0,北京,,,,
216,3252432d177ea521,zhswk200101019,指固有神经背侧支的应用解剖学研究,137315.0,北京,,,,
217,e6e7417914f0cf47,spyjk201411037,泡椒牛蛙,60539.0,福建省,,,文怡,
218,e6e7417914f0cf47,spyfx201922032,贮藏条件对新型泡椒凤爪脂质氧化的影响,60009.0,福建省,新型泡椒凤爪;脂质氧化;理化指标;贮藏温度;贮藏时间,,彭荣;蔡琼;刘丹;唐春红,"重庆工商大学环境与资源学院,重庆,400060"
219,e6e7417914f0cf47,rlgy201211020,泡椒肉制品中二氧化硫残留量的测定,60200.0,福建省,泡椒肉制品;二氧化硫;回流法,TS245,周石洋;陈玲,"重庆牧哥食品有限公司,重庆,401520;西南大学育才学院,重庆,401524;重庆牧哥食品有限公司;西南大学"
220,e6e7417914f0cf47,zgtwp201802022,泡椒银条加工工艺研究,59944.0,福建省,泡椒;银条;加工工艺,TS201.1,赵永敢;刁静雯,"漯河医学高等专科学校,河南漯河,462002;漯河医学高等专科学校"
221,e6e7417914f0cf47,zgtwp201501022,泡椒油卤水的工艺研究,60038.0,福建省,泡椒油卤水;香料配方;工艺,TS201.1,卢黎;黄继伟,"四川旅游学院,成都,610100;四川旅游学院"
222,e6e7417914f0cf47,spyjk201112029,海鲜奶油芝士焗龙虾,59770.0,福建省,,R151,文怡,
223,3693a1c3a4371ae7,zjlcyx201812046,不同代谢状态肥胖者远期疾病和死亡风险的meta分析,128053.0,浙江省,,,"柳海,邬宏剑,吴旭芳,刘丽丽",
224,3693a1c3a4371ae7,zgtykj201701007,不同BMI和心肺耐力水平的中年男性心血管疾病风险因素的特征研究,128384.0,浙江省,,,"周誉,王正珍,黄守清,赵俊彤",
225,21fcb752968ee83a,zyyxb201903017,辣木叶改善睡眠复方颗粒剂成型工艺研究,85282.0,辽宁省,辣木叶改善睡眠复方;颗粒剂;成型工艺,R283.6,李梦薇;顾文宏;温浩然;尹济云;韩星;冀艳华;刘洋,"北京中医药大学中药学院,北京,100102;云南天佑科技开发有限公司,云南 芒市,678400;北京中医药大学"
226,21fcb752968ee83a,zhongcy201901034,基于临床依从性的芪贞降糖颗粒成型工艺研究,85884.0,辽宁省,芪贞降糖颗粒;成型;临床依从性,R944,钱程;丁丽玉;王浣清;张丹;金诚;吴飞;冯怡,"复旦大学附属华东医院药剂科,上海,200040;上海中医药大学附属岳阳中西医结合医院药剂科,上海,200437;上海中医药大学附属岳阳中西医结合医院内分泌科,上海,200437;上海中医药大学创新中药研究院,中药现代制剂技术教育部工程研究中心,上海201203;复旦大学附属华东医院;上海中医药大学附属岳阳中西医结合医院"
227,21fcb752968ee83a,gwyx-yxfc201902012,高剪切湿法制粒工艺参数对格列齐特颗粒性质的影响,85064.0,辽宁省,格列齐特;高剪切湿法制粒;溶出度;粒径分布,R943,彭龙;陶敏;王琦;周朝阳;李志平;梅兴国;肖若蕾,"湖北科技学院药学院药学院,咸宁,437100;军事科学院军事医学研究院毒物药物研究所,北京,100850"
228,21fcb752968ee83a,zgyygy201707015,制粒工艺对盐酸二甲双胍片可压性的影响,85287.0,辽宁省,盐酸二甲双胍;颗粒;片剂;高剪切湿法制粒;流化床制粒;水分含量,R944.4,王月茹,"陕西国际商贸学院,陕西咸阳,712046;陕西国际商贸学院"
229,21fcb752968ee83a,zgyygy201603019,中药制粒工艺及其设备的研究概况,85332.0,辽宁省,中药;制粒工艺;制粒设备;湿法制粒;干法制粒;综述,R283,吴司琪;伍振峰;岳鹏飞;王雅琪;杨明,"江西中医药大学现代中药制剂教育部重点实验室,江西南昌,330004;江西中医药大学"
230,3252432d177ea521,zhxwwk201704017,游离鼻烟窝穿支皮瓣修复手指皮肤缺损12例,67095.0,北京,,,,
231,3252432d177ea521,qzysjx201914039,基于液压与PLC的箱涵件吊运装置设计,67020.0,北京,,,,
232,e6e7417914f0cf47,ncsykjxx200901032,香辣脆黄瓜的加工,65025.0,福建省,,,谢罡;明扬,
233,e6e7417914f0cf47,hnxmsy-x200504046,茶菇香辣麻鸡块的制作等,65031.0,福建省,,,,
234,3252432d177ea521,zhxwwk200806035,带皮神经手部筋膜皮瓣组合修复拇指末节脱套伤九例,67646.0,北京,,,,
235,3252432d177ea521,zhxwwk201706001,拇指尺侧指背动脉逆行岛状皮瓣修复拇指指端皮肤缺损,67070.0,北京,,,,
236,3252432d177ea521,zhxwwk201003002,皮瓣解剖学研究的三个阶段,67380.0,北京,,,,
237,3252432d177ea521,zhxwwk200604021,手背尺侧皮神经营养血管皮瓣的临床应用,67692.0,北京,,,,
238,3252432d177ea521,zhcs201403011,携带指动脉指背推进皮瓣修复指腹缺损,67187.0,北京,,,,
239,e6e7417914f0cf47,ncjjykj200405029,夹心香辣茄干的制作工艺,64984.0,福建省,,F3,薛勇,"黑龙江省佳木斯农业学校,154007;黑龙江农业职业技术学院"
240,3693a1c3a4371ae7,kmyjgdzkxxxb201703013,基于BIM的应急管理研究综述,59151.0,浙江省,BIM;文献综述;应急管理;数据共享,TU17;TU998.1,陈永鸿;高志利;高雄,"昆明冶金高等专科学校建工学院,云南 昆明,650033;北达科他州立大学施工管理与工程系,美国 北达科他州 法戈 58102;昆明冶金高等专科学校"
241,c85be6d9879314a9,xfkxyjs201806009,基于BIM和FEMA P-58的建筑地震次生火灾模拟,59169.0,浙江省,地震次生火灾;BIM;FEMAP-58;公共建筑;数值模拟,X913.4;TU352;TU242,许镇;张宗才;陆新征;张维;梁思思;龚佳振,"北京科技大学 土木与资源工程学院,北京,100083;清华大学 土木工程系,北京,100084;清华大学 建筑设计研究院有限公司,北京,100084;清华大学 建筑学院,北京,100084;北京科技大学;清华大学"
242,3693a1c3a4371ae7,xfkxyjs201806009,基于BIM和FEMA P-58的建筑地震次生火灾模拟,59169.0,浙江省,地震次生火灾;BIM;FEMAP-58;公共建筑;数值模拟,X913.4;TU352;TU242,许镇;张宗才;陆新征;张维;梁思思;龚佳振,"北京科技大学 土木与资源工程学院,北京,100083;清华大学 土木工程系,北京,100084;清华大学 建筑设计研究院有限公司,北京,100084;清华大学 建筑学院,北京,100084;北京科技大学;清华大学"
243,3693a1c3a4371ae7,tdbzsj202001040,京张高铁八达岭长城站防灾疏散救援强化设计,59677.0,浙江省,京张高铁;八达岭长城站;防灾疏散救援;综合监控平台;集成;互联;界面集成;联动控制预案;仿真培训,U458;U283,孙嵘,"中铁工程设计咨询集团有限公司,北京,100055;中铁工程设计咨询集团有限公司"
244,e6e7417914f0cf47,hbxmsy201305026,抽真空软包装卤制鹌鹑蛋加工工艺,58905.0,福建省,抽真空软包装;卤制鹌鹑蛋;加工工艺,TS253.8,邓位喜;肖礼华;史忠辉;张明富,"贵州省遵义市农业委员会,贵州遵义,563000;贵州梦润鹌鹑有限公司,贵州汇川,563124;贵州省遵义市农业委员会;贵州梦润鹌鹑有限公司"
245,c85be6d9879314a9,jtsj-gcjs201812060,BIM技术在公路工程施工安全管理中的应用,59120.0,浙江省,BIM;公路工程;施工;安全管理,U415.6,王艳才,"中海外交通建设有限公司,河北 石家庄,050000"
246,e6e7417914f0cf47,rlyj201407004,软包装卤鸡蛋的加工工艺,59024.0,福建省,,,王福红;崔晓娜;葛爱民;刘新勃,山东畜牧兽医职业学院 山东潍坊 261061;山东畜牧兽医职业学院
247,3693a1c3a4371ae7,zhyxxxdb201815007,《骨关节炎诊疗指南(2018年版)》发布,124808.0,浙江省,,,,
248,3252432d177ea521,zhxwwk201305024,改良指动脉顺行岛状皮瓣修复指端皮肤缺损,118977.0,北京,,,,
249,3252432d177ea521,zhwk200301012,人工关节置换术后肺栓塞的早期诊断和处理,119504.0,北京,,,,
250,3252432d177ea521,syswkzz201403023,拇指旋转撕脱性离断再植的临床研究,119144.0,北京,,,,
